ID,NAME,GAME,TYPE,CHAPTER,LOCATION,DESCRIPTION,IMAGE,BLURB
1,Flint,goldensun,venus,1,World Map (outside Vale),Flint will join upon leaving Vale.,venus,Strike a blow that can cleave stone.
2,Forge,goldensun,mars,1,Goma Cave,Forge can be found sitting on top of a cliff.,mars,Boost party Attack with flame's fury.
3,Gust,goldensun,jupiter,1,Bilibin,Gust can be found by solving a statue puzzle underneath the town.,jupiter,Attack with mighty wind gusts.
4,Granite,goldensun,venus,1,Kolima,Granite can be found by entering a secret passage from behind one of the houses.,venus,Create a mighty earthen barrier.
5,Breeze,goldensun,jupiter,1,Tret Tree,Zephyr can be found sitting on one of Tret's branches.,jupiter,Boost party Resistance.
6,Fever,goldensun,mars,1,Imil,Fever can be found in a cave after solving an ice puzzle.,mars,Wrap a foe in feverish delusion.
7,Fizz,goldensun,mercury,1,Mercury Lighthouse,Fizz will join alongside Mia.,mercury,Restore HP with calming water.
8,Sleet,goldensun,mercury,1,Mercury Lighthouse,Sleet can be found behind one of the waterfalls.,mercury,Drench a foe to drop its attack.
9,Zephyr,goldensun,jupiter,2,Fushin Falls Cave,Zephyr can be found after solving a log puzzle.,jupiter,Boost party Agility with swift wind.
10,Quartz,goldensun,venus,2,Mogall Forest,Quartz can be found after solving a log puzzle.,venus,Revive a downed ally.
11,Mist,goldensun,mercury,2,Xian,Mist can be found after making an NPC drop their water and using Frost to create a passage.,mercury,Lull a foe into deep sleep.
12,Corona,goldensun,mars,2,World Map (north of Xian),Corona can be found to the north of Xian.,mars,Boost party Defense with a heat aura.
13,Spritz,goldensun,mercury,2,Altin Peak,Spritz can be found after solving a minecart puzzle.,mercury,Restore party HP with soothing mist.
14,Smog,goldensun,jupiter,2,Lamakan Desert,Smog can be found hidden by Reveal.,jupiter,Veil a foe's vision in smoke.
15,Vine,goldensun,venus,3,World Map (west of Lamakan Desert),Vine can be found to the west of Lamakan Desert.,venus,Tangle foes to drop Agility.
16,Scorch,goldensun,mars,3,Kalay Tunnel,Scorch can be found by entering the Kalay Tunnel and solving the water puzzle.,mars,Stun a foe with a blast attack.
17,Sap,goldensun,venus,3,Vault,Sap can be found by ringing the bell on top of the tower and then using Reveal to enter a secret tunnel.,venus,Attack a foe and steal HP.
18,Kite,goldensun,jupiter,3,Vale Cave,"Kite can be found after using Lift to enter Vale Cave in Vale, using the newly-obtained Halt psynergy to catch the djinni.",jupiter,Attack twice next round.
19,Ember,goldensun,mars,3,Tolbi,"Ember can be found in a corner in Tolbi, after using psynergy to create a passage to it.",mars,Restore party PP with passion's flames.
20,Hail,goldensun,mercury,3,World Map (west of Altmiller Cave),Hail can be found to the north of Tolbi and to the west of Altmiller Cave.,mercury,Freeze a foe to drop its Defense.
21,Ground,goldensun,venus,3,Kalay Docks,Ground can be found by walking around the Karagol Sea from Tolbi and entering the back end of Kalay Docks.,venus,Use gravity to hold a foe.
22,Squall,goldensun,jupiter,3,Altmiller Cave,Squall can be found after solving a fallen pillar puzzle.,jupiter,Paralyze a foe with a storm.
23,Tonic,goldensun,mercury,3,Lunpa Fortress,Tonic can be found after obtaining the Cloak psynergy and talking to Donpa after clearing the Lunpa Fortress.,mercury,Heal all party ailments.
24,Flash,goldensun,mars,4,Suhalla Desert,Flash can be found by using Reveal to uncover a secret passage.,mars,Block damage to party with a firewall.
25,Dew,goldensun,mercury,4,Suhalla Gate,Dew can be found by dropping off the correct part of the cliff.,mercury,Revive a downed ally.
26,Torch,goldensun,mars,4,Lalivero,Torch can be found by jumping across the rooftops.,mars,Penetrate defense with a melting blast.
27,Luff,goldensun,jupiter,4,Babi Lighthouse,Luff can be found after falling down a particular ledge.,jupiter,Seal a foe's Psynergy.
28,Bane,goldensun,venus,4,Crossbone Isle,Bane can be found by solving the puzzle on the sixth floor of Crossbone Isle.,venus,Attack with nature's venom.
101,Echo,lostage,venus,1,World Map (outside of Daila),Echo will join upon exiting Daila to the south.,venus,Attack with a double strike.
102,Fog,lostage,mercury,1,Kandorean Temple,Fog can be found after obtaining Lash by going back into the dungeon.,mercury,Blind an enemy with fog.
103,Breath,lostage,jupiter,1,Shrine of the Sea God,"Breath can be found after obtaining Lash, by chasing it deeper into the shrine.",jupiter,Restore HP quickly.
104,Cannon,lostage,mars,1,Dehkan Plateau,Cannon can be found after chasing it throughout the dungeon and solving a Pound puzzle.,mars,Strike with the power of Mars.
105,Zagan,lostage,summon,1,Indra Cavern,Zagan can be found in a cave west of the Dehkan Plateau.,zagan,Earth's might enflamed.
106,Iron,lostage,venus,1,World Map (west of Madra),Iron can be found in the forest to the immediate west of Madra.,venus,Bolster the party's Defense.
107,Blitz,lostage,jupiter,2,Yampi Desert,Blitz can be found by solving a Pound puzzle.,jupiter,Numb a foe with a lightning strike.
108,Flora,lostage,summon,2,Air's Rock,Flora can be found by solving a Whirlwind puzzle inside of Air's Rock.,flora,"The wind rider, goddess of flowers."
109,Ether,lostage,jupiter,2,Garoh,Ether can be found by talking to Master Maha during the day after obtaining Reveal.,jupiter,Focus will to restore PP.
110,Spark,lostage,mars,2,Mikasalla,Spark can be found by using Scoop to uncover an underground tunnel.,mars,Revive an ally with cheers of support.
111,Sour,lostage,mercury,2,World Map (northeast of Mikasalla),Sour can be found in a patch of land to the northeast of Mikasalla.,mercury,Reduce a foe's resistance.
112,Megaera,lostage,summon,2,Osenia Cavern,Megaera can be found in a cave northeast of Mikasalla by solving the Scoop puzzle.,megaera,The goddess of vengeance.
113,Kindle,lostage,mars,3,Gondowan Cliffs,Kindle can be found towards the Gondowan side of the Gondowan Cliffs.,mars,Increase all allies' Attack.
114,Chill,lostage,mercury,3,World Map (west of Gondowan Cliffs),Chill can be found by heading west from the Gondowan Cliffs.,mercury,Strike to reduce a foe's defense.
115,Spring,lostage,mercury,3,Kibombo,Spring will join alongside Piers.,mercury,Restore HP with healing herbs.
116,Shade,lostage,mercury,3,Kibombo,Shade will join alongside Piers.,mercury,Create a watery shield.
117,Steel,lostage,venus,3,Gabomba Statue,Steel can be found by falling down the correct gear.,venus,Siphon a foe's HP with a kiss.
118,Waft,lostage,jupiter,3,Kibombo Mountains,Waft can be found after Piers joins the party and solving a Frost puzzle.,jupiter,Calm a foe with soothing scents.
119,Char,lostage,mars,3,Madra,Char can be found by giving an old couple a Healing Fungus.,mars,Paralyze foes with a strong blow.
120,Moloch,lostage,summon,3,Madra Catacombs,Moloch can be found by reaching the depths of Madra Catacombs using Reveal and Frost.,moloch,The sacred ice monster.
121,Mud,lostage,venus,3,Gabomba Catacombs,Mud can be found by solving a Cyclone puzzle.,venus,Slow a foe with sticky mud.
122,Flower,lostage,venus,4,Taopo Swamp,Flower can be found by maneuvering through the air spout puzzle in the main cavern.,venus,Refresh allies and restore HP.
123,Steam,lostage,mercury,4,Aqua Rock,Steam can be found after obtaining the Parch psynergy inside of Aqua Rock.,mercury,Increase all allies' Elemental strength.
124,Coal,lostage,mars,4,Izumo,Coal can be found after completing Gaia Rock by handing the Dancing Idol to Uzume.,mars,Rally your allies to boost Agility.
125,Ulysses,lostage,summon,4,Izumo,Ulysses can be found by using Reveal to enter an underground tunnel and using the Sand psynergy.,ulysses,A legendary wandering mage.
126,Haze,lostage,jupiter,4,Apojii Islands,Haze can be found by using Sand to descend to the lower cliffs of the falls.,jupiter,Hide away to avoid damage.
127,Wheeze,lostage,jupiter,4,World Map (south of Tundaria Tower),Wheeze can be found in a small area of land to the south of Tundaria Tower.,jupiter,Poison a foe as you strike.
128,Reflux,lostage,mars,4,Tundaria Tower,Reflux can be found in the basement after solving an ice puzzle.,mars,Counter an enemy's attack.
129,Meld,lostage,venus,4,Islet Cave,Meld can be found after gaining access to the Islet Cave from the Sea of Time Islet and completing a log puzzle. Reaching Islet Cave requires completing a fetch quest involving the miscellaneous islands in the Great Eastern Sea.,venus,Launch a powerful team strike.
130,Eclipse,lostage,summon,4,Lemuria,Eclipse can be found by scoring the center of the Lemuria Spring Lucky Medal minigame.,eclipse,A dragon whose wings span the skies.
131,Rime,lostage,mercury,4,Lemuria,Rime can be found by using Grind to reach a new part of Lemuria after exiting the first time.,mercury,Seal a foe's Psynergy.
132,Core,lostage,mars,5,World Map (west of Contigo),"Core can be found to the west of Contigo, reachable from the western shores of Hesperia.",mars,Strike through an enemy's Defense.
133,Petra,lostage,venus,5,World Map (northeast of Shaman Village),"Petra can be found in a forest to the northeast of Shaman Village, reachable from the northern shores of Atteka.",venus,Turn a foe to stone.
134,Tinder,lostage,mars,5,Hesperia Settlement,Tinder can be found after completing a box puzzle.,mars,Revive a downed ally.
135,Gel,lostage,mercury,5,Kalt Island,Gel can be found after completing an ice puzzle.,mercury,Weaken a foe's Attack.
136,Aroma,lostage,jupiter,5,Shaman Village,Aroma can be found after completing Trial Road and climbing through one of the houses.,jupiter,Restore everyone's PP.
137,Salt,lostage,venus,5,Contigo,Salt can be found by using Scoop in the center of a bunch of leaves.,venus,Restore allies' status to normal.
138,Whorl,lostage,jupiter,5,Jupiter Lighthouse,Whorl can be found by solving a Hover puzzle.,jupiter,"Take a deep breath, and strike!"
139,Flint,lostage,venus,6,Contigo (or Treasure Isle),"Flint may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Strike a blow that can cleave stone.
140,Granite,lostage,venus,6,Contigo (or Treasure Isle),"Granite may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Create a mighty earthen barrier.
141,Quartz,lostage,venus,6,Contigo (or Treasure Isle),"Quartz may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Revive a downed ally.
142,Vine,lostage,venus,6,Contigo (or Treasure Isle),"Vine may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Tangle foes to drop Agility.
143,Sap,lostage,venus,6,Contigo (or Treasure Isle),"Sap may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Attack a foe and steal HP.
144,Ground,lostage,venus,6,Contigo (or Treasure Isle),"Ground may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Use gravity to hold a foe.
145,Bane,lostage,venus,6,Contigo (or Treasure Isle),"Bane may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Treasure Isle after Isaac's party joins.",venus,Attack with nature's venom
146,Forge,lostage,mars,6,Contigo (or Magma Rock),"Forge may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Boost party Attack with flame's fury.
147,Fever,lostage,mars,6,Contigo (or Magma Rock),"Fever may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Wrap a foe in feverish delusion.
148,Corona,lostage,mars,6,Contigo (or Magma Rock),"Corona may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Boost party Defense with a heat aura.
149,Scorch,lostage,mars,6,Contigo (or Magma Rock),"Scorch may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Stun a foe with a blast attack.
150,Ember,lostage,mars,6,Contigo (or Magma Rock),"Ember may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Restore party PP with passion's flames.
151,Flash,lostage,mars,6,Contigo (or Magma Rock),"Flash may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Block damage to party with a firewall.
152,Torch,lostage,mars,6,Contigo (or Magma Rock),"Torch may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Magma Rock after Isaac's party joins.",mars,Penetrate defense with a melting blast.
153,Gust,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Gust may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Attack with mighty wind gusts.
154,Breeze,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Breeze may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Boost party Resistance.
155,Zephyr,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Zephyr may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Boost party Agility with swift wind.
156,Smog,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Smog may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Veil a foe's vision in smoke.
157,Kite,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Kite may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Attack twice next round.
158,Squall,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Squall may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Paralyze a foe with a storm.
159,Luff,lostage,jupiter,6,Contigo (or SW Atteka Islet),"Luff may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in SW Atteka Islet after Isaac's party joins.",jupiter,Seal a foe's Psynergy.
160,Fizz,lostage,mercury,6,Contigo (or Prox),"Fizz may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Prox after Isaac's party joins.",mercury,Restore HP with calming water.
161,Sleet,lostage,mercury,6,Contigo (or Prox),"Sleet may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Prox after Isaac's party joins.",mercury,Drench a foe to drop its Attack.
162,Mist,lostage,mercury,6,Contigo (or Prox),"Mist may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Prox after Isaac's party joins.",mercury,Lull a foe into deep sleep.
163,Spritz,lostage,mercury,6,Contigo (or Prox),"Spritz may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Prox after Isaac's party joins.",mercury,Restore party HP with soothing mist.
164,Hail,lostage,mercury,6,Contigo (or Prox),"Hail may join with Isaac's party. If data is not transferred or this djinni was not found in Golden Sun, they may instead appear in Prox after Isaac's party joins.",mercury,Freeze a foe to drop its Defense.
